,epochs,dropout,filters,kernels,lstm_unit,nn_units,batch_size,learning_rate,acc_mean,sacc_mean
0,3,0.5,32,2,32,64,64,0.01,0.5129985078269945,0.8340125749525261
1,3,0.5,32,2,32,64,64,0.001,0.5686373898439384,0.8583633613633289
2,3,0.5,32,2,32,64,128,0.01,0.5426101306932741,0.8409632347503431
3,3,0.5,32,2,32,64,128,0.001,0.56365934409154,0.8497886227706951
4,3,0.5,32,2,32,128,64,0.01,0.5164229175785199,0.8311893538239351
5,3,0.5,32,2,32,128,64,0.001,0.5723220198399221,0.8603625112902241
6,3,0.5,32,2,32,128,128,0.01,0.5391125944347266,0.8448089572494485
7,3,0.5,32,2,32,128,128,0.001,0.5612671699559243,0.8537873279777076
8,3,0.5,32,2,64,64,64,0.01,0.5415971388084735,0.8459183255618395
9,3,0.5,32,2,64,64,64,0.001,0.5814551242894316,0.86581479668264
10,3,0.5,32,2,64,64,128,0.01,0.5614143016393264,0.8480944820138919
11,3,0.5,32,2,64,64,128,0.001,0.5756225189882628,0.864622891131333
12,3,0.5,32,2,64,128,64,0.01,0.5423521666002088,0.8385328177521231
13,3,0.5,32,2,64,128,64,0.001,0.5780379950685385,0.8567639626639694
14,3,0.5,32,2,64,128,128,0.01,0.5579986304583958,0.8646238944132986
15,3,0.5,32,2,64,128,128,0.001,0.5784504658661019,0.8639395490830027
16,3,0.5,32,2,128,64,64,0.01,0.5314340509376071,0.8372136510176175
17,3,0.5,32,2,128,64,64,0.001,0.5946585861676753,0.8756986969994665
18,3,0.5,32,2,128,64,128,0.01,0.557002784594118,0.8591725085611802
19,3,0.5,32,2,128,64,128,0.001,0.5880762177902678,0.8680688073972479
20,3,0.5,32,2,128,128,64,0.01,0.5435433144444417,0.840402096346535
21,3,0.5,32,2,128,128,64,0.001,0.5951700474989545,0.8747551452954058
22,3,0.5,32,2,128,128,128,0.01,0.5598527633265746,0.8612896067179223
23,3,0.5,32,2,128,128,128,0.001,0.5888537573289135,0.8710938735872603
24,3,0.5,32,3,32,64,64,0.01,0.5076887069203745,0.8226284116470882
25,3,0.5,32,3,32,64,64,0.001,0.5682906523364085,0.8533769124800886
26,3,0.5,32,3,32,64,128,0.01,0.540403356962453,0.8400574058630229
27,3,0.5,32,3,32,64,128,0.001,0.5558603479632419,0.8467495927794003
28,3,0.5,32,3,32,128,64,0.01,0.5093830498661499,0.829579738980602
29,3,0.5,32,3,32,128,64,0.001,0.5659799528330022,0.8546122357446352
30,3,0.5,32,3,32,128,128,0.01,0.5195893917150847,0.8392642943182521
31,3,0.5,32,3,32,128,128,0.001,0.5610388689021913,0.8493728902269719
32,3,0.5,32,3,64,64,64,0.01,0.5337711530717094,0.8362215054121588
33,3,0.5,32,3,64,64,64,0.001,0.5827299131081356,0.865127816681795
34,3,0.5,32,3,64,64,128,0.01,0.564062428678474,0.8538226004234938
35,3,0.5,32,3,64,64,128,0.001,0.5776079215419002,0.8618541261861342
36,3,0.5,32,3,64,128,64,0.01,0.5240760829600948,0.8275372518983944
37,3,0.5,32,3,64,128,64,0.001,0.5690508188377786,0.8593791244575383
38,3,0.5,32,3,64,128,128,0.01,0.5438576942485868,0.854942230272063
39,3,0.5,32,3,64,128,128,0.001,0.5677776912232869,0.8585205305477195
40,3,0.5,32,3,128,64,64,0.01,0.5169787346171372,0.8321061108078528
41,3,0.5,32,3,128,64,64,0.001,0.590355835643458,0.874207789737094
42,3,0.5,32,3,128,64,128,0.01,0.5529042768094227,0.8563074878441586
43,3,0.5,32,3,128,64,128,0.001,0.5850836243027976,0.864049055059445
44,3,0.5,32,3,128,128,64,0.01,0.5349306780424068,0.840638211240539
45,3,0.5,32,3,128,128,64,0.001,0.579126280109139,0.8697078688518887
46,3,0.5,32,3,128,128,128,0.01,0.5643527110458454,0.8523496419186768
47,3,0.5,32,3,128,128,128,0.001,0.5797574307636425,0.8597437527354064
48,3,0.5,64,2,32,64,64,0.01,0.4636556208997656,0.7404990225798876
49,3,0.5,64,2,32,64,64,0.001,0.5669120733087011,0.8528268221598839
50,3,0.5,64,2,32,64,128,0.01,0.5099163461574382,0.8210228281832405
51,3,0.5,64,2,32,64,128,0.001,0.5606113902547777,0.8534033240554733
52,3,0.5,64,2,32,128,64,0.01,0.4870671269600047,0.7770414921179664
53,3,0.5,64,2,32,128,64,0.001,0.5678297951207832,0.8579536475361218
54,3,0.5,64,2,32,128,128,0.01,0.5162166374284304,0.8180766225193121
55,3,0.5,64,2,32,128,128,0.001,0.5670464208029706,0.8499796640416113
56,3,0.5,64,2,64,64,64,0.01,0.4974994408162475,0.8023201333075809
57,3,0.5,64,2,64,64,64,0.001,0.5823593980270086,0.8622462737317823
58,3,0.5,64,2,64,64,128,0.01,0.5437293691211581,0.8462936071588169
59,3,0.5,64,2,64,64,128,0.001,0.5765456599440778,0.8636292785412231
60,3,0.5,64,2,64,128,64,0.01,0.5164312375321177,0.8189594497360023
61,3,0.5,64,2,64,128,64,0.001,0.5893015873998316,0.864131514415481
62,3,0.5,64,2,64,128,128,0.01,0.5421893469362463,0.8455084960667131
63,3,0.5,64,2,64,128,128,0.001,0.5862537074891089,0.8649959016691028
64,3,0.5,64,2,128,64,64,0.01,0.5165744979208807,0.8326909157429405
65,3,0.5,64,2,128,64,64,0.001,0.6020499237687108,0.8767580793271256
66,3,0.5,64,2,128,64,128,0.01,0.5432234054852539,0.8391685171569289
67,3,0.5,64,2,128,64,128,0.001,0.5922792436196822,0.868293511265068
68,3,0.5,64,2,128,128,64,0.01,0.5082906134590582,0.8161001497742677
69,3,0.5,64,2,128,128,64,0.001,0.5941538442480465,0.875435274640105
70,3,0.5,64,2,128,128,128,0.01,0.5555397005238806,0.8521813258968631
71,3,0.5,64,2,128,128,128,0.001,0.5942434575158216,0.8710564397870604
72,3,0.5,64,3,32,64,64,0.01,0.48065645402477547,0.7328237915712265
73,3,0.5,64,3,32,64,64,0.001,0.574216221485366,0.8562787276332023
74,3,0.5,64,3,32,64,128,0.01,0.4991583773966943,0.8011813014697825
75,3,0.5,64,3,32,64,128,0.001,0.5548928890851281,0.8455671483400394
76,3,0.5,64,3,32,128,64,0.01,0.4720604674499025,0.7458698015181805
77,3,0.5,64,3,32,128,64,0.001,0.5719743983686707,0.860231045378919
78,3,0.5,64,3,32,128,128,0.01,0.49507397992783697,0.7799065913866298
79,3,0.5,64,3,32,128,128,0.001,0.5769387945263537,0.8579964050143135
80,3,0.5,64,3,64,64,64,0.01,0.47812269725646267,0.7745329391412993
81,3,0.5,64,3,64,64,64,0.001,0.5735245823606632,0.8653020868010198
82,3,0.5,64,3,64,64,128,0.01,0.5373083282330358,0.8269838000472022
83,3,0.5,64,3,64,64,128,0.001,0.5785441542615275,0.8537992802272104
84,3,0.5,64,3,64,128,64,0.01,0.4841493825147954,0.7796018795090053
85,3,0.5,64,3,64,128,64,0.001,0.5704916562694137,0.8656661423401704
86,3,0.5,64,3,64,128,128,0.01,0.5224859296134188,0.8333202735864904
87,3,0.5,64,3,64,128,128,0.001,0.5796748958375275,0.8572391489362584
88,3,0.5,64,3,128,64,64,0.01,0.4933888475312684,0.7851752930377076
89,3,0.5,64,3,128,64,64,0.001,0.5948255624924931,0.870229822748669
90,3,0.5,64,3,128,64,128,0.01,0.5471280162748569,0.8439254194176579
91,3,0.5,64,3,128,64,128,0.001,0.5798412556754627,0.8653088426601859
92,3,0.5,64,3,128,128,64,0.01,0.5228028532479744,0.8247824961466826
93,3,0.5,64,3,128,128,64,0.001,0.5845861798279006,0.8678957672702253
94,3,0.5,64,3,128,128,128,0.01,0.5423866100879282,0.8405295908718576
95,3,0.5,64,3,128,128,128,0.001,0.5919415419752144,0.8672635977571801
96,3,0.5,128,2,32,64,64,0.01,0.4238206785248013,0.7231550206551556
97,3,0.5,128,2,32,64,64,0.001,0.5600344541656156,0.8542660109823198
98,3,0.5,128,2,32,64,128,0.01,0.4779286335446366,0.7744477990537476
99,3,0.5,128,2,32,64,128,0.001,0.5716256639106598,0.8406526241432083
100,3,0.5,128,2,32,128,64,0.01,0.43327260845585186,0.7412437218478084
101,3,0.5,128,2,32,128,64,0.001,0.5680090399079563,0.8573406630982063
102,3,0.5,128,2,32,128,128,0.01,0.4717316661049151,0.7340534016319209
103,3,0.5,128,2,32,128,128,0.001,0.5705810723360646,0.8547166447533222
104,3,0.5,128,2,64,64,64,0.01,0.44214146359421846,0.7244721161508947
105,3,0.5,128,2,64,64,64,0.001,0.5829689881367454,0.869069466507104
106,3,0.5,128,2,64,64,128,0.01,0.49123033755645623,0.7838682688154258
107,3,0.5,128,2,64,64,128,0.001,0.5858702342014663,0.8618674609055209
108,3,0.5,128,2,64,128,64,0.01,0.43938042992507825,0.7155382307861601
109,3,0.5,128,2,64,128,64,0.001,0.588493098124227,0.8640673014717141
110,3,0.5,128,2,64,128,128,0.01,0.5044846190031009,0.8101100269474264
111,3,0.5,128,2,64,128,128,0.001,0.5737473085049032,0.8577141174429993
112,3,0.5,128,2,128,64,64,0.01,0.4665288028230623,0.7660040040137543
113,3,0.5,128,2,128,64,64,0.001,0.5864310103314558,0.8706150818531319
114,3,0.5,128,2,128,64,128,0.01,0.5227044414161017,0.8199851605220688
115,3,0.5,128,2,128,64,128,0.001,0.5862456609754757,0.868127153739934
116,3,0.5,128,2,128,128,64,0.01,0.45838881513254764,0.7555889429012653
117,3,0.5,128,2,128,128,64,0.001,0.5932110624838274,0.8748651017107584
118,3,0.5,128,2,128,128,128,0.01,0.5134758600792994,0.8223743983755814
119,3,0.5,128,2,128,128,128,0.001,0.587301501485123,0.8701696086937121
120,3,0.5,128,3,32,64,64,0.01,0.41934141864406543,0.6598374360872535
121,3,0.5,128,3,32,64,64,0.001,0.5593522894166342,0.8503211869071814
122,3,0.5,128,3,32,64,128,0.01,0.45587820685593616,0.6941989908776266
123,3,0.5,128,3,32,64,128,0.001,0.5675102649872673,0.8490738315039664
124,3,0.5,128,3,32,128,64,0.01,0.43550913673490627,0.7182725359425716
125,3,0.5,128,3,32,128,64,0.001,0.5667103773811523,0.8484159875581868
126,3,0.5,128,3,32,128,128,0.01,0.45640888174044986,0.6900166681010771
127,3,0.5,128,3,32,128,128,0.001,0.5641801916334483,0.848510702781565
128,3,0.5,128,3,64,64,64,0.01,0.44375368390550407,0.6989992190361782
129,3,0.5,128,3,64,64,64,0.001,0.5767024973390401,0.8658905919949266
130,3,0.5,128,3,64,64,128,0.01,0.46936636688512373,0.7574510818229908
131,3,0.5,128,3,64,64,128,0.001,0.5833068389150856,0.8629949490112878
132,3,0.5,128,3,64,128,64,0.01,0.43178678556622124,0.6991922927298136
133,3,0.5,128,3,64,128,64,0.001,0.5738150231688416,0.8664899208750009
134,3,0.5,128,3,64,128,128,0.01,0.47420537918532935,0.7736810042873822
135,3,0.5,128,3,64,128,128,0.001,0.5724975302335614,0.8642485060930903
136,3,0.5,128,3,128,64,64,0.01,0.4345744097602471,0.7304725459618489
137,3,0.5,128,3,128,64,64,0.001,0.5873469101857175,0.8703220232885037
138,3,0.5,128,3,128,64,128,0.01,0.4818196007026499,0.7912018679224849
139,3,0.5,128,3,128,64,128,0.001,0.5976945307429946,0.8678832349813557
140,3,0.5,128,3,128,128,64,0.01,0.4477795935049677,0.7264543600870089
141,3,0.5,128,3,128,128,64,0.001,0.5877530311460982,0.871974923931819
142,3,0.5,128,3,128,128,128,0.01,0.5112289376820478,0.8029749342480264
143,3,0.5,128,3,128,128,128,0.001,0.5825918186253193,0.8672331872929856
